Equipo;Fecha;Bloque;Ciclo;Hi;Hf;DMOV_CARGA_MEDIDA;N_Pinzadas;N_Trozas;Producto;Vol_i;VOL_TOT;TVVSC;TVVSL;TMOVCARGA;TPINZADA;TVCL;TVCSC;TDESCARGA;TPARADA;TRETORNO;DVVSC;DVVSL;DMOVCARGA;DPINZADA;DVCL;DVCSC;DDESCARGA;DPARADA;DRETORNO;TAE;Conc_trozas;Estado Verificacion;Comentario;Eficiencia;PEF;DE;DT_GIS;DM_GIS;DE_PL;fcd;pendiente
Ponsse BK;17/9/2019;Tarde;1;15:58:40;16:29:25;;26;71;12 pie;0.180782228;12.83553822;64.5742917;16.1923959;197.4289375;467.2491249;149.6621043;0;421.7266458;528.6464999;;73.14868613;14.34460455;155.3448881;45.10172379;111.2400683;0;55.42523776;81.73533809;;1316.8335;;;;0.713545257;35.09018991;254.7115676;319;159.5;50;3.19;32.05932882
Ponsse BK;17/9/2019;Tarde;2;16:29:28;17:01:58;;15;48;12 pie;0.180782228;8.677546967;0;50.3772917;128.1231873;269.2572085;100.2597501;0;251.6912916;1126.599729;;0;56.5416275;93.48520285;32.45581567;95.95177307;0;36.25447711;274.9070263;;799.7087292;;;;0.41515092;39.06318381;169.7319031;292;146;50;2.92;27.19464561
Ponsse BK;17/9/2019;Tarde;3;16:42:46;17:16:28;;20;27;16 pie;0.384350678;10.3774683;0;28.7327083;312.3031666;307.0567293;53.1799791;0;195.6334584;0;;0;30;274.0869147;16.30433877;40.5403543;0;22.42398512;8.663787543;;896.9060417;;;;1;41.65306524;309.3570919;282;141;50;2.82;30.69061107
Ponsse BK;17/9/2019;Tarde;4;17:16:31;17:38:34;;27;34;16 pie;0.384350678;13.06792304;0;102.2729791;517.5565413;384.3340004;52.0822709;53.3209375;216.3582291;0;;0;90.27722416;419.558607;31.40864234;42.39904146;25.37875951;21.59045965;0;;1325.924958;;;;1;35.48053202;498.5861195;421;210.5;50;4.21;31.04224193
Ponsse BK;17/9/2019;Tarde;5;17:38:37;17:53:43;;5;7;16 pie;0.384350678;2.690454744;88.8472083;52.3607917;47.9227706;72.1657085;45.2915834;0;49.1593542;553.8436042;;61.48849058;65.38063017;36.14648535;8.202990502;51.54001708;0;5.259225843;54.93253857;;355.7474167;;;;0.391107001;27.22616278;125.3510543;189;94.5;50;1.89;30.51770657
Ponsse BK;17/9/2019;Tarde;6;17:44:31;18:22:46;;21;23;16 pie;0.384350678;8.840065586;303.2631666;12.8948126;350;322.058229;0;64.5042708;191.4210209;80.8986876;;423.774501;10.46226123;540.6652477;20.72681873;0;48.38667779;31.92580941;87.84447206;;1244.1415;;;;0.938946238;25.57927383;781.9769677;1000;500;75;6.666666667;34.38392393
Ponsse BK;17/9/2019;Tarde;7;18:22:49;18:59:55;;20;75;12 pie;0.180782228;13.55866714;38.4357917;78.4584375;253.4444167;355.8875624;64.9846042;39.6174792;269.83075;1017.225354;;24.80489994;98.68695021;277.734521;37.41369289;57.60661648;23.68447263;62.24910242;255.7480618;;1100.659042;;;;0.519697413;44.34725;380.1259906;412;206;75;2.746666667;39.59889507
Ponsse BK;17/9/2019;Tarde;8;18:59:58;19:14:07;;21;66;12 pie;0.180782228;11.93162708;25.1534167;0;317.1871044;381.347104;62.4381668;30.5418332;230.76;35.1860833;;11.39966707;0;242.5348472;60.56831753;70.05290062;26.2728475;0;17.43023581;;1047.427625;;;;0.967498949;41.00890263;296.3975548;303;151.5;75;2.02;35.63288887
Ponsse BK;17/9/2019;Tarde;9;19:14:10;19:35:58;;23;72;12 pie;0.180782228;13.01632045;243.1699375;9.2567084;261.3239579;453.3971671;45.76325;47.2473958;250.2596042;0;;300;7.252798818;202.1347552;55.20721051;18.98037274;47.50902485;36.32656005;0;;1310.418021;;;;1;35.75863036;389.0058534;188;94;75;1.253333333;37.54977841
Ponsse BK;18/9/2019;Manana;1;11:31:51;11:55:25;;35;111;pulpable;0.084774822;9.410005237;0;268.351625;382.3905415;507.3848544;54.2226666;0;195.541625;0;;0;340.4661851;331.5352081;47.12934942;70.04452809;0;29.32404609;0;;1407.891312;;;;1;24.06152986;536.7905646;725;362.5;111.7;3.24529991;35.18882092
Ponsse BK;18/9/2019;Manana;2;11:55:28;12:20:22;;37;124;pulpable;0.084774822;10.51207792;307.8848125;0;379.1571867;577.1553133;0;56.3120625;180.2134792;0;;472.7924536;0;325.3918085;68.82309599;0;57.3888346;28.70739489;0;;1500.722854;;;;1;25.21683495;590.4824526;780;390;111.7;3.491495076;33.94455568
Ponsse BK;18/9/2019;Manana;3;12:20:25;12:47:31;;30;132;pulpable;0.084774822;11.1902765;53.1775833;22.3888958;559.0691873;625.9968336;0;167.957875;200.7962709;0;;59.29265906;18.54691924;462.6422453;90.12030609;0;207.6466951;25.90425121;0;;1629.386646;;;;1;24.72402453;605.385382;693;346.5;111.7;3.102059087;33.64304335
Ponsse BK;18/9/2019;Manana;4;12:47:34;13:40:10;;31;134;pulpable;0.084774822;11.35982614;138.1356667;25.2767084;674.332271;579.922708;36.3032292;127.2836042;229.7253124;1345.008396;;255.8241455;9.148746803;501.1921253;73.55257441;37.90386382;162.9111723;37.40539466;154.3569354;;1810.9795;;;;0.573823335;22.58190891;734.0860894;884;442;111.7;3.957027753;35.37136756
Ponsse BK;18/9/2019;Manana;5;13:40:13;14:19:21;;32;135;pulpable;0.084774822;11.44460096;143.3310208;40.1866458;523.9666039;567.6952503;69.1660833;261.89675;254.1182292;495.8677709;;168.1358469;43.0003809;319.9044552;54.20253815;56.07414855;266.6163907;32.20618569;69.33948668;;1860.360583;;;;0.789550206;22.1465472;586.8178387;754;377;111.7;3.375111907;34.42675281
Ponsse BK;18/9/2019;Manana;6;14:19:21;15:40:56;;33;124;pulpable;0.084774822;10.51207792;328.952375;0;494.1081462;572.5487705;0;241.5190624;245.1590625;3012.921313;;263.9651097;0;403.3320176;53.01110257;0;252.4945945;31.77536882;363.9402043;;1882.287417;;;;0.384516273;20.10504888;661.5618697;849;424.5;111.7;3.800358102;32.28029185
Ponsse BK;18/9/2019;Manana;7;15:40:58;15:54:04;;13;39;pulpable;0.084774822;3.306218056;165.1082501;39.1583958;101.5289376;207.9619374;52.54025;149.7913333;71.851;0;;226.9413615;0;86.47859439;27.63974167;77.32563671;192.0113787;14.28888813;0;;787.9401042;;;;1;15.10569768;334.6177829;562;281;111.7;2.515666965;33.43690914
Ponsse BK;18/9/2019;Manana;8;15:54:07;16:12:38;;11;19;16 pie;0.384350678;7.302662875;113.2021458;0;122.4685001;176.0440832;23.797625;0;81.7464375;596.1199584;;409.9272274;0;142.3451955;9.225081685;23.17174816;0;54.38547975;55.38641225;;517.2587916;;;;0.464584753;50.82482266;358.8946833;524;262;66.8;3.922155689;33.73763044
Ponsse BK;18/9/2019;Manana;9;16:12:40;16:32:43;;17;26;16 pie;0.384350678;9.993117619;0;133.4297917;163.2333332;243.7015835;0;0;169.7369167;361.8343333;;0;146.3662145;170.7812198;28.70753612;0;0;156.3049057;102.5883837;;710.1016251;;;;0.662447807;50.66207731;243.964327;413;206.5;66.8;3.091317365;41.79451213
Ponsse BK;18/9/2019;Manana;10;16:32:46;16:47:25;;17;25;16 pie;0.384350678;9.608766941;222.3745416;13.7006042;210.1782079;261.6446254;112.0517291;0;126.9400416;68.6919584;;126.6954266;10.44300251;178.2631831;29.52818663;130.0821907;0;24.95535319;8.857712806;;946.8897498;;;;0.932361958;36.53177257;311.873493;396;198;66.8;2.964071856;35.36017877
Ponsse BK;18/9/2019;Manana;11;16:47:25;16:56:08;;11;17;16 pie;0.384350678;6.53396152;0;108.2970001;109.1747289;191.9383544;32.0062084;0;80.8998541;0;;0;114.7050589;101.1655985;34.8284331;29.46933337;0;13.68609599;0;;522.3161459;;;;1;45.03452872;173.2527947;222;111;66.8;1.661676647;39.19069833
Ponsse BK;18/9/2019;Manana;12;16:56:10;17:09:43;;14;23;16 pie;0.384350678;8.840065586;36.4588334;65.6078333;129.7722082;204.3426877;75.8412291;0;149.8966458;146.28125;;39.67651592;83.54207665;195.5266815;19.04062389;0;0;33.14244244;39.71380341;;661.9194375;;;;0.819003804;48.07871518;257.1359778;280;140;66.8;2.095808383;48.45492963
Ponsse BK;18/9/2019;Manana;13;17:09:44;18:19:43;;23;79;12 pie;0.180782228;14.28179605;35.9253542;49.0498125;370.1785416;492.8786042;57.4862917;0;300.7002916;2818.428042;;51.68769534;1.745640091;337.6307803;39.58645138;57.62049894;0;7.124316562;2689.880896;;1306.218896;;;;0.316686232;39.36129384;393.1576975;2712;1356;66.8;;37.29412468
Ponsse BK;19/9/2019;manana;1;07:54:39;08:16:28;;25;68;12 pie;0.180782228;12.29319154;24.6803333;10.5663334;387.2155418;401.9863539;39.0739792;0;224.2357709;216.7674792;;23.55757718;11.64390745;345.5726958;29.30469698;25.89782451;0;37.14771316;271.4684573;;1087.758313;;;;0.833834271;40.68503915;376.1223504;809;404.5;111.7;3.621307073;35.16513304
Ponsse BK;19/9/2019;manana;2;08:16:30;08:51:37;;22;26;16 pie;0.384350678;9.993117619;54.7686042;145.3075625;216.9961042;294.6820623;0;31.687875;235.1712292;1102.871271;;69.50775546;169.951091;198.5947296;33.2152876;0;22.11325922;64.45164835;234.9161071;;978.6134374;;;;0.470151634;36.76142392;329.3807825;692;346;111.7;3.097582811;34.67282667
Ponsse BK;19/9/2019;manana;3;08:51:40;09:13:59;;15;31;12 pie;0.180782228;5.604249083;145.7924167;9.5215416;120.4693337;221.530833;100.8661667;0;169.8820207;605.7128959;;154.8156053;10.91295542;112.454489;27.60744721;103.5136932;0;57.03381391;87.21807781;;768.0623124;;;;0.559088785;26.26778631;247.0756159;347;173.5;111.7;1.553267681;28.8826813
Ponsse BK;19/9/2019;manana;4;09:14:01;09:23:34;;12;42;12 pie;0.180782228;7.592853596;0;21.4868543;136.6513334;203.5494166;80.1867499;15.0298335;118.7522707;0;;0;23.40132123;101.0555751;21.23822454;84.19207154;25.69889677;17.91865799;0;;575.6564584;;;;1;47.48365548;167.7017198;253;126.5;111.7;1.132497762;31.50042444
Ponsse BK;19/9/2019;manana;5;09:23:34;09:41:00;;23;81;12 pie;0.180782228;14.64336051;0;34.9616459;266.5974381;436.9763952;25.2208958;32.0713542;250.3816458;0;;0;31.79991276;192.0675678;62.58003455;16.34700459;30.80711089;44.58392516;0;;1046.209375;;;;1;50.38771309;231.544582;260;130;111.7;1.163831692;39.32440197
Ponsse BK;19/9/2019;manana;6;09:41:01;09:49:15;;10;27;12 pie;0.180782228;4.881120169;0;38.1504376;150.3192498;185.3978543;21.4577083;0;99.1758125;0;;0;43.52378089;150.9747233;23.08989359;17.47134511;0;24.00904041;0;;494.5010625;;;;1;35.53487331;181.4722863;202;101;111.7;0.904207699;41.12924887
Ponsse BK;19/9/2019;manana;7;09:49:16;09:52:37;;3;16;12 pie;0.180782228;2.892515656;10.4602918;0;33.8285418;66.9339373;26.2605208;0;62.0336667;0;;11.95647444;0;21.1857494;6.05812251;25.66832973;0;16.19976931;0;;199.5169584;;;;1;52.19133473;39.99815148;50;25;111.7;0.223813787;37.26762107
Ponsse BK;19/9/2019;manana;8;09:52:40;10:52:15;;19;27;16 pie;0.384350678;10.3774683;15.8601251;10.7953125;110.3288538;240.0358962;77.1103959;18.0458958;165.5027707;2942.743146;;12.71255867;19.01518756;141.1020814;24.56631431;117.4344276;25.20545197;35.3679202;1940.281758;;637.67925;;;;0.178101682;58.58570099;228.2858943;761;380.5;111.7;3.406445837;33.00736801
Ponsse BK;19/9/2019;manana;9;10:52:16;11:19:13;;26;36;16 pie;0.384350678;13.8366244;0;91.2797083;270.053979;340.5547501;0;493.7104793;313.6724999;109.399521;;0;139.5708164;248.5561351;43.3617127;0;122.5227693;30.01862792;830.7515663;;1509.271417;;;;0.932413983;33.00390326;379.602928;196;98;111.7;0.877350045;32.65593055
Ponsse BK;26/9/2019;Manana;1;08:58:25;09:25:15;;24;26;8 pie;0.160545999;4.174195984;0;77.6710416;649.5873959;301.074375;109.8931251;0;109.8931251;262.4048957;;0;60.51184169;679.6831088;49.58306997;148.4274105;0;45.21280748;39.35927545;;1248.119063;;;;0.826282202;12.03980132;784.1527349;330;165;104;1.586538462;32.28506189
Ponsse BK;26/9/2019;Manana;2;09:25:15;10:24:30;;21;63;12 pie;0.180782228;11.38928039;0;124.51175;499.0581876;384.7442291;111.9625416;0;111.9625416;2101.124417;;0;177.2119898;428.8580666;83.61700446;159.7611847;0;76.01444023;1214.460234;;1232.23925;;;;0.369668411;33.27390312;597.3446538;754;377;104;3.625;38.49882873
Ponsse BK;26/9/2019;Manana;3;10:24:31;10:48:09;;20;72;12 pie;0.180782228;13.01632045;116.7678333;11;273.704167;442.047083;0;415.8872641;0;10.201361;;175.7432623;18.37629117;158.1366154;145.9396165;0;300.4807045;64.04583888;4.154703424;;1259.406347;;;;0.99196495;37.20701719;405.4367444;1387;693.5;104;6.668269231;37.19421795
Ponsse BK;26/9/2019;Manana;4;10:48:10;11:09:21;;24;76;12 pie;0.180782228;13.73944936;140.0590626;38.5654165;270.8643125;375.9218543;17.1594374;117.1745834;17.1594374;116.7443125;;196.4442739;50.3700522;213.4584181;46.63903447;22.3199046;155.2653554;42.32384485;24.86450091;;976.9041041;;;;0.893252429;50.63139514;425.6582112;450;225;104;2.163461538;38.22367109
Ponsse BK;26/9/2019;Manana;5;11:09:24;11:47:48;;26;75;12 pie;0.180782228;13.55866714;121.2433542;23.0392082;263.4938122;392.5632504;0;34.6895833;0;1001.446104;;175.6661702;22.0492688;248.1153233;62.36498808;0;94.27671758;176.5795498;149.8759772;;835.0292083;;;;0.454691224;58.45448423;394.1114016;612;306;104;2.942307692;34.64892402
Ponsse BK;26/9/2019;Manana;6;11:47:48;12:05:31;;22;113;pulpable;0.084774822;9.579554881;0;0;335.388521;865.2285831;21.5155418;69.6436666;21.5155418;0;;0;0;286.8927717;30.22980351;18.9696935;89.56910305;32.76477556;0;;1313.291854;;;;1;26.25950771;341.16217;658;329;104;3.163461538;37.10971304
Ponsse BK;26/9/2019;Manana;7;12:05:33;12:25:15;;15;91;pulpable;0.084774822;7.714508798;66.7187083;17.9790833;267.4675208;346.6022917;0;288.6821667;0;0;;108.7645757;36.87147697;206.7598846;38.31079848;0;277.2993982;17.81992139;0;;987.4497708;;;;1;28.1252095;418.2276101;371;185.5;81;2.290123457;41.68156974
Ponsse BK;26/9/2019;Manana;8;12:25:15;13:27:12;;24;96;pulpable;0.084774822;8.138382908;37.3329584;0;534.084875;553.4857291;0;127.0180001;0;1965.617771;;3.645049996;0;666.5487384;59.34935839;0;33.22331604;84.98976343;276.8320404;;1251.921563;;;;0.389092854;23.40256718;684.9829214;579;289.5;81;3.574074074;37.74349102
Ponsse BK;26/9/2019;Tarde;1;13:28:10;14:18:14;;27;137;pulpable;0.084774822;11.61415061;151.6605;0;428.2650835;590.8025416;;140.3729375;245.8426042;1.3017083;;230.3872362;0;371.1761044;65.83893811;;198.6047177;43.95935986;65.83893811;;1556.943667;;;;0.999164632;26.85449903;684.9744403;903.1;451.55;;;32.15412815
Ponsse BK;26/9/2019;Tarde;2;14:18:16;14:46:26;;32;134;pulpable;0.084774822;11.35982614;153.8929792;11.6428958;460.150167;578.9613956;;145.6331666;205.1590625;1447.388896;;178.6372186;7.226463516;428.7459548;79.55435614;;211.4460289;22.92825605;79.55435614;;1555.439667;;;;0.517991498;26.2918421;733.1238248;787.08;393.54;;;35.2482674
Ponsse BK;26/9/2019;Tarde;3;14:46:27;15:46:20;;25;67;pulpable;0.084774822;5.679913071;135.9591458;49.2372917;122.7677292;284.6071041;;112.1735209;107.8518959;2898.588271;;187.7298181;64.62672868;258.4728968;35.05473157;;135.9354224;13.24930895;35.05473157;;812.5966876;;;;0.218958822;25.16338962;520.5865927;1288.6;644.3;;;31.31097416
Ponsse BK;26/9/2019;Tarde;4;15:46:22;16:03:14;;20;31;16 pie;0.384350678;11.91487101;19.8813958;0;352.0870835;270.2070624;;79.8917917;249.80175;0;;13.36100008;0;313.5852984;38.47730149;;95.57108531;30.09271136;38.47730149;;971.8690834;;;;1;44.13509634;415.8368837;382.1;191.05;;;30.91552209
Ponsse BK;26/9/2019;Tarde;5;16:03:16;16:26:56;;16;23;16 pie;0.384350678;8.840065586;61.6722707;85.1121251;253.3037709;223.5488541;;115.1166666;341.1183126;0;;80.52203092;47.79867186;229.9625757;33.65595175;;118.8069819;54.67064546;33.65595175;;1079.872;;;;1;29.47037807;412.9299091;420.3;210.15;;;27.3532488
Ponsse BK;7/10/2019;Manana;1;10:41:06;11:09:47;;18;19;16 pie;0.384350678;7.302662875;102.7359375;41.8952917;910.8839586;257.4931664;6.5616667;173.3496459;203.8126667;24.3451457;;121.4244478;25.61129988;807.5533861;29.9074076;6.516167378;65.03051801;34.20415375;0;;1696.732334;;;;0.985854707;15.49424493;916.8446026;1025.13;512.565;114.4;4.480463287;33.53654942
Ponsse BK;7/10/2019;Manana;2;11:09:47;11:40:51;;31;43;16 pie;0.384350678;16.52707914;27.6592082;209.0080418;701.9597706;442.0191877;0;0;426.4325834;56.2676458;;32.02391914;239.2009742;645.0059562;41.96221072;0;0;256.4222193;0.629173307;;1807.078792;;;;0.969802907;32.92467665;780.6184029;1129.02;564.51;114.4;4.934527972;31.65563627
Ponsse BK;7/10/2019;Manana;3;11:40:53;12:59:53;;16;24;16 pie;0.384350678;9.224416264;0;207.4285625;316.1264791;297.5126043;93.2084584;23.2023749;129.5963959;254.437854;;0;157.1610091;247.7101746;71.77174498;129.5945642;25.73286581;33.14271567;720.7637987;;1067.074875;;;;0.807464697;31.12049522;403.9543941;681;340.5;114.4;2.976398601;33.6791535
